"id","saleprice"
"1150",2610,100678.0625
"1151",2611,97278.2578125
"1152",2612,145694.625
"1153",2613,122680.6015625
"1154",2614,126191.65625
"1155",2615,136717.28125
"1156",2616,144144
"1157",2617,187870.21875
"1158",2618,235904.234375
"1159",2619,174465.109375
"1160",2620,183820.609375
"1161",2621,187643.390625
"1162",2622,181226.859375
"1163",2623,224240.34375
"1164",2624,331679.9375
"1165",2625,298677.3125
"1166",2626,167953.109375
"1167",2627,136909.515625
"1168",2628,412570.8125
"1169",2629,413411.78125
"1170",2630,354569.84375
"1171",2631,445244.25
"1172",2632,375925.65625
"1173",2633,296300.8125
"1174",2634,405688.0625
"1175",2635,156886.75
"1176",2636,167876.078125
"1177",2637,193227.609375
"1178",2638,245177.6875
"1179",2639,179332.765625
"1180",2640,152585.53125
"1181",2641,108900.6796875
"1182",2642,226087.71875
"1183",2643,109003.328125
"1184",2644,128435.6640625
"1185",2645,124558.1796875
"1186",2646,111078.8984375
"1187",2647,122548.96875
"1188",2648,135224.671875
"1189",2649,143484.90625
"1190",2650,116662.7421875
"1191",2651,143551.140625
"1192",2652,429302.15625
"1193",2653,239088.84375
"1194",2654,264992.625
"1195",2655,386448.03125
"1196",2656,304965.9375
"1197",2657,327581.03125
"1198",2658,281457.3125
"1199",2659,325569.71875
"1200",2660,373770.375
"1201",2661,342577.4375
"1202",2662,373135.15625
"1203",2663,277285.34375
"1204",2664,259095.859375
"1205",2665,318172.03125
"1206",2666,271970.15625
"1207",2667,159596.453125
"1208",2668,167205.109375
"1209",2669,172885.9375
"1210",2670,297335.90625
"1211",2671,173872.9375
"1212",2672,189462.859375
"1213",2673,180393.140625
"1214",2674,179261.796875
"1215",2675,171111.390625
"1216",2676,170242.578125
"1217",2677,192211.9375
"1218",2678,260531.75
"1219",2679,259866.671875
"1220",2680,243093.03125
"1221",2681,379792.875
"1222",2682,304523.75
"1223",2683,431567.59375
"1224",2684,330742.71875
"1225",2685,291162.0625
"1226",2686,250766.75
"1227",2687,296349.65625
"1228",2688,190775.796875
"1229",2689,186186.796875
"1230",2690,389408.34375
"1231",2691,190674.40625
"1232",2692,124442.4609375
"1233",2693,189944.5
"1234",2694,119462.5859375
"1235",2695,191409.34375
"1236",2696,178386.90625
"1237",2697,194425.046875
"1238",2698,197819.078125
"1239",2699,177587.046875
"1240",2700,157336.234375
"1241",2701,157703.953125
"1242",2702,114280.609375
"1243",2703,121512.890625
"1244",2704,142231.75
"1245",2705,106852.7421875
"1246",2706,106200.03125
"1247",2707,124410.96875
"1248",2708,126723.0390625
"1249",2709,103973.203125
"1250",2710,120757.4296875
"1251",2711,285472.90625
"1252",2712,320827.46875
"1253",2713,164721.09375
"1254",2714,151586.9375
"1255",2715,176732
"1256",2716,137458.65625
"1257",2717,177993.9375
"1258",2718,208889.734375
"1259",2719,146451.984375
"1260",2720,147072.796875
"1261",2721,131071.8203125
"1262",2722,172588.71875
"1263",2723,133301.125
"1264",2724,134078.3125
"1265",2725,127996.2734375
"1266",2726,147761.921875
"1267",2727,158383.015625
"1268",2728,158829.234375
"1269",2729,156817.546875
"1270",2730,140163.65625
"1271",2731,113374.3203125
"1272",2732,120173.5078125
"1273",2733,151239.703125
"1274",2734,121267.84375
"1275",2735,136815.265625
"1276",2736,150477.859375
"1277",2737,118661.421875
"1278",2738,113121.65625
"1279",2739,163948.6875
"1280",2740,112014.90625
"1281",2741,138017.140625
"1282",2742,146552.046875
"1283",2743,139371.328125
"1284",2744,159111.609375
"1285",2745,133424.390625
"1286",2746,138033.53125
"1287",2747,143543.734375
"1288",2748,125323.390625
"1289",2749,133693.359375
"1290",2750,137753.09375
"1291",2751,144694.0625
"1292",2752,171383.875
"1293",2753,137345.390625
"1294",2754,272805.65625
"1295",2755,130140.984375
"1296",2756,105549.328125
"1297",2757,71629.390625
"1298",2758,102236.4609375
"1299",2759,156607.640625
"1300",2760,122174
"1301",2761,146987.171875
"1302",2762,145792.296875
"1303",2763,187982.0625
"1304",2764,135674.5
"1305",2765,287709.75
"1306",2766,144744.84375
"1307",2767,86312.8828125
"1308",2768,113048.1640625
"1309",2769,134975.640625
"1310",2770,140962.40625
"1311",2771,118200.1328125
"1312",2772,110599.765625
"1313",2773,165462.734375
"1314",2774,127204.375
"1315",2775,114428.6328125
"1316",2776,145235.421875
"1317",2777,127930.515625
"1318",2778,81545.1015625
"1319",2779,149515.515625
"1320",2780,91170.3984375
"1321",2781,91949.234375
"1322",2782,93994.8203125
"1323",2783,111524.7578125
"1324",2784,114257.6875
"1325",2785,141261.84375
"1326",2786,84475.5078125
"1327",2787,124105.8046875
"1328",2788,84689.2421875
"1329",2789,179024.171875
"1330",2790,74749.265625
"1331",2791,117740.875
"1332",2792,72625.53125
"1333",2793,158971.453125
"1334",2794,100857.3203125
"1335",2795,122459.5
"1336",2796,95169.296875
"1337",2797,198914.109375
"1338",2798,104854.640625
"1339",2799,120935.6953125
"1340",2800,57584.91015625
"1341",2801,103426.1328125
"1342",2802,124272.9765625
"1343",2803,134470.46875
"1344",2804,123350.9453125
"1345",2805,90839.3359375
"1346",2806,94065.375
"1347",2807,147512.203125
"1348",2808,140473.78125
"1349",2809,122288.6640625
"1350",2810,129179.640625
"1351",2811,144590.453125
"1352",2812,162601.75
"1353",2813,177680.46875
"1354",2814,166377.609375
"1355",2815,100596.7109375
"1356",2816,216972.90625
"1357",2817,148808.46875
"1358",2818,129741.25
"1359",2819,140171.421875
"1360",2820,136397.53125
"1361",2821,100594.3671875
"1362",2822,190471.015625
"1363",2823,289257.46875
"1364",2824,181865.75
"1365",2825,158852.5
"1366",2826,115836.328125
"1367",2827,121711.9296875
"1368",2828,267698.75
"1369",2829,189657.875
"1370",2830,206520.484375
"1371",2831,173538.375
"1372",2832,284109.78125
"1373",2833,312582.03125
"1374",2834,211112.484375
"1375",2835,217656.296875
"1376",2836,194599.46875
"1377",2837,136474.5625
"1378",2838,146953.765625
"1379",2839,169117.703125
"1380",2840,195167.21875
"1381",2841,206907.34375
"1382",2842,224239.5
"1383",2843,143693.484375
"1384",2844,156330.609375
"1385",2845,116311.0546875
"1386",2846,214903.96875
"1387",2847,198076.09375
"1388",2848,201565.640625
"1389",2849,195123.453125
"1390",2850,277992.9375
"1391",2851,209216.078125
"1392",2852,230808.484375
"1393",2853,228402.71875
"1394",2854,133090.1875
"1395",2855,194106.09375
"1396",2856,205155.75
"1397",2857,183015.515625
"1398",2858,197266.03125
"1399",2859,133692.171875
"1400",2860,104484.5546875
"1401",2861,104905.890625
"1402",2862,195472.703125
"1403",2863,116520.5234375
"1404",2864,239485.703125
"1405",2865,136974.703125
"1406",2866,126740.2421875
"1407",2867,90725.2734375
"1408",2868,90956.7109375
"1409",2869,93177.1015625
"1410",2870,118086.546875
"1411",2871,72779.3828125
"1412",2872,63986.328125
"1413",2873,84387.09375
"1414",2874,145482.921875
"1415",2875,101110.609375
"1416",2876,165273.609375
"1417",2877,134788.3125
"1418",2878,130264.1328125
"1419",2879,162324.546875
"1420",2880,108508.265625
"1421",2881,145300.34375
"1422",2882,159677.5
"1423",2883,167280.328125
"1424",2884,186445.265625
"1425",2885,169769.28125
"1426",2886,219194.15625
"1427",2887,84536.7890625
"1428",2888,136171.78125
"1429",2889,52617.5859375
"1430",2890,84132.9609375
"1431",2891,123650.9921875
"1432",2892,43219.0390625
"1433",2893,70523.1640625
"1434",2894,66919.65625
"1435",2895,337449.9375
"1436",2896,290152.25
"1437",2897,209592.375
"1438",2898,133769.484375
"1439",2899,202374.5
"1440",2900,141089.484375
"1441",2901,194666.25
"1442",2902,197102.59375
"1443",2903,374162.34375
"1444",2904,342622.375
"1445",2905,96335.96875
"1446",2906,220012.40625
"1447",2907,112089.4140625
"1448",2908,134355.890625
"1449",2909,135449.140625
"1450",2910,78601.046875
"1451",2911,90570.1875
"1452",2912,131240.078125
"1453",2913,84722.4453125
"1454",2914,73825.4375
"1455",2915,80479.5703125
"1456",2916,87348.71875
"1457",2917,170144.59375
"1458",2918,118857.2578125
"1459",2919,217494.6875
